question,answer
Sinh viên năm nhất: Trong học kỳ đầu tiên, sinh viên năm nhất không được tự đăng ký học phần. Phòng Đào tạo sẽ biên chế sẵn vào các lớp theo kế hoạch. Do đó, bạn chỉ có thể bắt đầu học vượt từ học kỳ thứ 2 trở đi.

Cân nhắc khối lượng học tập: Học vượt đồng nghĩa với khối lượng kiến thức và áp lực thi cử sẽ tăng lên. Bạn nên cân nhắc kỹ năng lực của bản thân để đảm bảo kết quả học tập chung không bị ảnh hưởng."
Bảo lưu kết quả khi đi thực tập dài hạn như thế nào?," Quy trình và thủ tục cụ thể
Bước 1: Viết đơn và chuẩn bị hồ sơ

Viết đơn: Bạn phải viết đơn gửi Hiệu trưởng, trình bày rõ lý do xin nghỉ học tạm thời là ""đi thực tập dài hạn"".

Chuẩn bị giấy tờ chứng minh: Đây là bước QUAN TRỌNG NHẤT. Bạn cần có:

Văn bản/xác nhận của công ty/đơn vị cử bạn đi thực tập dài hạn, nêu rõ thời gian thực tập.

Hợp đồng thực tập hoặc các giấy tờ có giá trị pháp lý tương tự chứng minh cho việc này.

Bước 2: Nộp đơn và xin xác nhận

Bạn nộp đơn kèm theo toàn bộ giấy tờ chứng minh cho:

Khoa chuyên môn của bạn (Ban Chủ nhiệm Khoa) để được xác nhận và có ý kiến.

Sau đó, nộp toàn bộ hồ sơ lên Phòng Đào tạo Đại học & Công tác Sinh viên.

Bước 3: Chờ quyết định từ Hiệu trưởng

Phòng Đào tạo sẽ tổng hợp và trình hồ sơ của bạn lên Hiệu trưởng.

Hiệu trưởng sẽ ra Quyết định cho phép bạn nghỉ học tạm thời. Quyết định này chính là văn bản xác nhận việc bảo lưu kết quả học tập của bạn.

3. Quy trình để trở lại học tập sau thời gian bảo lưu
Khi kết thúc đợt thực tập và muốn trở lại trường, bạn cần:

Viết đơn xin trở lại học tiếp gửi Hiệu trưởng.

Nộp đơn ít nhất một tuần trước khi học kỳ mới bắt đầu.

Hiệu trưởng sẽ ban hành Quyết định cho phép bạn nhập học trở lại.

Tóm tắt các bước thực tế bạn cần làm:
Liên hệ sớm với Khoa và Phòng Đào tạo: Ngay khi có kế hoạch thực tập, hãy đến gặp Cố vấn học tập (CVHT) và Phòng Đào tạo Đại học & Công tác Sinh viên để được hướng dẫn cụ thể nhất về thủ tục và thời gian.

Chuẩn bị hồ sơ: Viết đơn và xin giấy xác nhận thực tập dài hạn từ công ty.

Nộp hồ sơ đúng hạn: Nộp đơn và giấy tờ cho Khoa và Phòng Đào tạo trong vòng 4 tuần đầu của học kỳ.

Nhận Quyết định nghỉ học: Chờ và nhận Quyết định chính thức từ Hiệu trưởng. Giữ cẩn thận quyết định này.

Làm thủ tục trở lại học: Khi hết hạn thực tập, làm đơn xin đi học lại trước kỳ học mới.

Lưu ý quan trọng:

Thời gian nghỉ học tạm thời vì lý do cá nhân vẫn được tính vào thời gian học tập tối đa cho phép của khóa học (theo khoản 3, Điều 9). Bạn cần lên kế hoạch để đảm bảo hoàn thành chương trình đúng hạn.

Việc có được chấp nhận hay không phụ thuộc rất lớn vào tính chất ""chính đáng"" của lý do và giấy tờ chứng minh đầy đủ.

Bạn nên chủ động liên hệ với Phòng Đào tạo Đại học & Công tác Sinh viên của trường để được hướng dẫn chi tiết và chính xác nhất cho trường hợp cụ thể của mình.

Chúc bạn thực hiện thủ tục thành công và có một kỳ thực tập bổ ích!"
Vi phạm quy chế thi bị xử lý thế nào?,"A. Các Hình Thức Kỷ Luật (Điều 9, Quy chế Công tác Sinh viên)
Sinh viên vi phạm có thể bị áp dụng một trong các hình thức kỷ luật sau, từ nhẹ đến nặng:

Khiển trách

Cảnh cáo

Đình chỉ học tập có thời hạn (một học kỳ, một năm học, hoặc theo thời gian bản án treo)

Buộc thôi học

B. Các Hành Vi Vi Phạm Cụ Thể và Mức Xử Lý (Theo Phụ lục)
Dưới đây là các lỗi thi cử phổ biến và khung hình thức kỷ luật tương ứng. Số lần vi phạm được tính trong toàn bộ khóa học.

STT	Hành Vi Vi Phạm	Khiển trách	Cảnh cáo	Đình chỉ học tập	Buộc thôi học	Ghi chú
4	Thi/kiểm tra thay hoặc nhờ người thi/kiểm tra thay; Làm thay, nhờ làm hoặc sao chép tiểu luận, đồ án, khóa luận tốt nghiệp.			Lần 1	Lần 2	Xử lý theo quy chế đào tạo. Đây là lỗi rất nặng.
5	Tổ chức học, thi, kiểm tra thay; tổ chức làm thay tiểu luận, đồ án, khóa luận.				Lần 1	Tùy mức độ có thể bị giao cho cơ quan chức năng xử lý theo pháp luật.
6	Mang tài liệu vào phòng thi; đưa đề thi ra ngoài nhờ làm thay; ném tài liệu vào phòng thi; vẽ bậy vào bài thi.		Cảnh cáo			Xử lý theo quy chế đào tạo, hạ một bậc điểm rèn luyện và không quá mức Khá.
(Các lỗi khác)	Đến muộn, mất trật tự, làm việc riêng...	(Xử lý trừ điểm rèn luyện)				Trừ 5 điểm/lần vào điểm rèn luyện.
C. Hậu Quả Kèm Theo
Ngoài hình thức kỷ luật chính, việc vi phạm quy chế thi còn kéo theo những hậu quả nặng nề khác:

Đối với học phần bị vi phạm:

Sinh viên sẽ bị hủy kết quả thi của học phần đó và nhận điểm 0 (F) cho học phần. Bắt buộc phải đăng ký học lại.

Đối với điểm rèn luyện:

Bị trừ điểm rèn luyện rất nặng (theo Phụ lục đánh giá điểm rèn luyện):

Vi phạm bị khiển trách: Trừ -4 điểm/lần.

Vi phạm bị cảnh cáo: Trừ -6 điểm/lần.

Vi phạm bị đình chỉ thi học phần: Trừ -10 điểm/lần.

Điều này ảnh hưởng trực tiếp đến xếp loại rèn luyện, từ đó mất quyền lợi xét học bổng, khen thưởng.

Ảnh hưởng đến khen thưởng:

Sinh viên bị kỷ luật từ khiển trách trở lên sẽ không được xét khen thưởng trong học kỳ/năm học đó.

Thời hạn chấm dứt hiệu lực kỷ luật:

Khiển trách: Sau 03 tháng không tái phạm thì được chấm dứt hiệu lực (nhưng vẫn lưu hồ sơ).

Cảnh cáo: Sau 06 tháng không tái phạm thì được chấm dứt hiệu lực (nhưng vẫn lưu hồ sơ).

Nguy cơ bị buộc thôi học:

Theo Điều 20, Quy chế Đào tạo, sinh viên bị kỷ luật lần thứ hai vì lý do thi hộ hoặc bị kỷ luật ở mức xoá tên khỏi danh sách sinh viên sẽ bị buộc thôi học.

Tóm tắt quy trình xử lý kỷ luật (Điều 10):
Lập biên bản: Giảng viên, cán bộ coi thi lập biên bản về hành vi vi phạm.

Tự kiểm điểm: Sinh viên vi phạm phải viết bản tự kiểm điểm (nếu không viết vẫn bị xử lý).

Họp lớp: Trợ lý Cố vấn học tập chủ trì họp lớp để phân tích và đề xuất hình thức kỷ luật.

Khoa xét duyệt: Khoa chuyên môn họp, xét và gửi danh sách lên Phòng Công tác HSSV.

Hội đồng kỷ luật: Hội đồng khen thưởng & kỷ luật sinh viên của trường họp để xét và đề xuất hình thức kỷ luật cuối cùng.

Quyết định kỷ luật: Hiệu trưởng ra quyết định kỷ luật bằng văn bản. Quyết định này được thông báo cho gia đình và lưu vào hồ sơ sinh viên."
Chuyển ngành cần tiêu chí nào?,"A. Các Điều Kiện Bắt Buộc Để Được Xét Chuyển Ngành
Theo Quy chế, bạn phải đồng thời đáp ứng TẤT CẢ các điều kiện sau đây:

1. Điều kiện về thời gian và tình trạng học tập:

KHÔNG đang là sinh viên năm thứ nhất hoặc sinh viên năm cuối khóa.

KHÔNG thuộc diện đang bị xem xét buộc thôi học.

Vẫn còn đủ thời gian học tập theo quy định (thời gian tối đa bằng 2 lần thời gian thiết kế của chương trình).

2. Điều kiện về đầu vào:

Bạn phải đạt điều kiện trúng tuyển của ngành muốn chuyển đến trong cùng khóa tuyển sinh mà bạn đã đậu vào trường.

Ví dụ: Bạn đỗ vào ngành A năm 2023 với điểm chuẩn là 25. Ngành B cùng khóa 2023 có điểm chuẩn là 26. Bạn phải có tổng điểm thi ĐH (theo thang điểm và tổ hợp xét tuyển của ngành B) từ 26 trở lên thì mới đủ điều kiện chuyển sang ngành B.

3. Điều kiện về năng lực đào tạo của ngành mới:

Ngành bạn muốn chuyển đến phải còn chỉ tiêu, có đủ các điều kiện bảo đảm chất lượng và chưa vượt quá năng lực đào tạo theo quy định.

4. Điều kiện về sự đồng ý:

Phải có sự đồng ý bằng văn bản của:

Trưởng Khoa quản lý ngành bạn đang học (nơi chuyển đi).

Trưởng Khoa quản lý ngành bạn muốn chuyển đến.

Hiệu trưởng Trường Đại học Khoa học.

B. Quy Trình & Thủ Tục Chuyển Ngành Cụ Thể
Bước 1: Chuẩn bị hồ sơ

Viết đơn xin chuyển ngành theo mẫu của trường.

Bước 2: Xin ý kiến và xác nhận

Nộp đơn để lấy ý kiến đồng ý của Khoa quản lý ngành bạn đang học.

Nộp đơn để lấy ý kiến đồng ý của Khoa quản lý ngành bạn muốn chuyển đến.

Bước 3: Nộp hồ sơ và chờ quyết định

Nộp đơn đã có xác nhận của hai khoa lên Phòng Đào tạo Đại học & Công tác Sinh viên.

Hiệu trưởng sẽ xem xét và ra quyết định cuối cùng.

Đối với sinh viên chính quy, Giám đốc Đại học Huế sẽ là người ban hành quyết định chính thức.

Đối với sinh viên vừa làm vừa học, Hiệu trưởng Trường Đại học Khoa học sẽ ban hành quyết định.

C. Vấn Đề Bảo Lưu Kết Quả Học Tập
Khi chuyển ngành, bạn có quyền đề nghị xem xét bảo lưu kết quả của những học phần đã học ở ngành cũ mà có nội dung, khối lượng kiến thức phù hợp với chương trình đào tạo của ngành mới.

Việc này do Hiệu trưởng quyết định trên cơ sở tư vấn của Hội đồng chuyển điểm của ngành đào tạo mới. Không phải tất cả các học phần đã học đều được công nhận.

Tóm tắt các bước thực tế bạn cần làm:
Tự đánh giá điều kiện: Kiểm tra xem mình có thuộc diện được chuyển ngành không (không phải năm 1, năm cuối) và điểm đầu vào của mình có đủ cho ngành mới mong muốn không.

Liên hệ với Phòng Đào tạo: Đây là bước quan trọng đầu tiên. Hãy đến Phòng Đào tạo Đại học & Công tác Sinh viên để:

Hỏi về danh sách các ngành được phép chuyển đến trong năm học đó.

Hỏi về chỉ tiêu tiếp nhận của ngành bạn muốn chuyển.

Lấy mẫu đơn và hướng dẫn cụ thể.

Gặp Khoa quản lý ngành mới: Tiếp xúc với Khoa quản lý ngành bạn muốn chuyển đến để tìm hiểu về chương trình đào tạo, cơ hội việc làm và xin ý kiến đồng ý.

Chuẩn bị và nộp hồ sơ: Hoàn tất đơn xin và xin chữ ký xác nhận từ Khoa cũ và Khoa mới, sau đó nộp về Phòng Đào tạo.

Theo dõi kết quả: Chờ quyết định chính thức từ Hiệu trưởng/Giám đốc Đại học Huế.

Lời khuyên: Bạn nên chủ động và thực hiện sớm, tốt nhất là vào cuối học kỳ hoặc đầu năm học để kịp thời gian xét duyệt và sắp xếp kế hoạch học tập mới. Việc chuyển ngành thành công phụ thuộc rất lớn vào sự đồng ý của Khoa tiếp nhận và điều kiện đầu vào của bạn."
Vắng bao nhiêu buổi thì bị cấm thi?," Quy Định Về Điểm Chuyên Cần & Điều Kiện Dự Thi
Theo Điều 30, Khoản 2c về đánh giá học phần thực hành, có một quy định rất rõ cho thấy tầm quan trọng của việc đi học đầy đủ:

""c) Đối với các học phần thực hành: sinh viên phải tham dự tất cả các bài thực hành có trong học phần. ... Trường hợp sinh viên không đủ điểm đánh giá các bài thực hành để tính điểm cuối cùng thì học phần đó bị điểm 0 (không) và sinh viên phải đăng ký học lại;""

Phân tích:

Đối với các học phần thực hành, thí nghiệm, nếu bạn vắng mặt và không có lý do chính đáng để được bố trí thực hành bù, bạn sẽ không có điểm đánh giá. Hệ quả là bạn không đủ điều kiện để có điểm học phần và coi như không thể thi (vì đã bị điểm 0 ngay từ đầu).

Đối với các học phần lý thuyết, quy chế không ghi rõ tỷ lệ vắng bao nhiêu thì bị cấm thi. Tuy nhiên, điểm chuyên cần là một trong những cột điểm thành phần của điểm quá trình. Nếu bạn vắng quá nhiều, điểm chuyên cần của bạn sẽ bằng 0 hoặc rất thấp, kéo theo điểm quá trình thấp và có nguy cơ trượt học phần.

2. Quyền Quyết Định Của Giảng Viên
Vì quy chế không quy định một con số cụ thể, nên tiêu chuẩn để được dự thi thường được quy định trong Đề cương chi tiết học phần do giảng viên phụ trách biên soạn và được Hiệu trưởng phê duyệt.

Bạn PHẢI kiểm tra Đề cương chi tiết học phần ngay từ đầu kỳ. Trong đó, mục ""Nội dung và phương pháp kiểm tra đánh giá"" sẽ ghi rõ:

Trọng số điểm chuyên cần.

Quy định về việc vắng mặt (ví dụ: vắng quá 20% tổng số buổi học sẽ không được dự thi, hoặc bị trừ bao nhiêu điểm vào điểm chuyên cần cho mỗi buổi vắng).

3. Trường Hợp Bị Cấm Thi Do Lý Do Hành Chính
Có một trường hợp bị cấm thi được quy định rõ tại Điều 31, Khoản 4:

""Sinh viên vắng mặt trong kỳ thi học phần, nếu không có lý do chính đáng hoặc sinh viên bị cấm thi do không đóng học phí đúng thời gian quy định coi như đã dự thi và phải nhận điểm 0 (không)...""

Vậy, không đóng học phí đúng hạn là một lý do rõ ràng để bị cấm thi.

Tóm tắt & Hướng Dẫn Thực Tế Cho Bạn:
Không có quy định chung: Không có con số chung cho tất cả các học phần về số buổi vắng dẫn đến cấm thi.

Kiểm tra Đề cương chi tiết: Đây là bước QUAN TRỌNG NHẤT. Hãy tìm và đọc kỹ Đề cương chi tiết của từng học phần để biết quy định cụ thể về chuyên cần.

Tuân thủ theo thông báo của Giảng viên: Giảng viên phụ trách học phần sẽ là người trực tiếp thông báo quy định về chuyên cần và điều kiện dự thi trong buổi học đầu tiên. Hãy lắng nghe và ghi chú cẩn thận.

Với học phần Thực hành: Phải tham dự đầy đủ. Vắng mặt không có lý do chính đáng đồng nghĩa với việc không đủ điều kiện thi.

Đóng học phí đúng hạn: Đảm bảo bạn đã hoàn thành học phí để không bị cấm thi vì lý do hành chính.

Lời khuyên: Hãy chủ động hỏi trực tiếp giảng viên phụ trách học phần hoặc trợ lý học tập của lớp về quy định chuyên cần và điều kiện dự thi để có thông tin chính xác nhất cho từng môn học. Đừng để đến sát kỳ thi mới phát hiện ra mình không đủ điều kiện."
Đăng ký học phần ở đâu và khi nào?,"1. ĐĂNG KÝ Ở ĐÂU?
Tất cả sinh viên (trừ một số trường hợp đặc biệt) sẽ đăng ký học phần trực tuyến thông qua:

Website Thông tin đào tạo đại học của Trường: http://ums.husc.edu.vn

Bạn sẽ sử dụng tài khoản cá nhân do trường cung cấp để đăng nhập và thực hiện đăng ký.

Ngoại lệ:

Sinh viên năm thứ nhất, học kỳ đầu tiên: KHÔNG phải tự đăng ký. Phòng Đào tạo sẽ tự động biên chế sinh viên vào các lớp học phần theo kế hoạch.

Sinh viên hệ vừa làm vừa học: Sẽ không đăng ký qua mạng. Phòng Đào tạo sẽ biên chế sinh viên vào danh sách lớp theo khóa - ngành.

2. ĐĂNG KÝ KHI NÀO?
Việc đăng ký học phần được thực hiện theo một lịch trình cố định hàng học kỳ, kéo dài 02 tuần và được chia làm 2 giai đoạn:

Giai đoạn 1: Tuần đăng ký chính thức

Thời gian: 01 tuần (thời gian cụ thể được công bố trong Sổ tay học vụ của từng học kỳ).

Công việc: Sinh viên đăng ký khối lượng học tập qua website ums.husc.edu.vn.

Giai đoạn 2: Tuần điều chỉnh đăng ký

Thời gian: 01 tuần ngay sau tuần đăng ký chính thức.

Công việc:

Sinh viên tiếp tục đăng ký bổ sung các lớp học phần còn chỗ.

Chỉ trong tuần này, bạn mới được nộp đơn (theo mẫu) lên Phòng Đào tạo Đại học & Công tác Sinh viên để đề nghị:

Chuyển lớp (nếu bị trùng lịch học).

Đăng ký vào lớp đã đầy (khi có sự đồng ý của Phòng Đào tạo).

Rút bớt học phần đã đăng ký."
Điều kiện mở lớp ghép cho sinh viên ít người học là gì?,Điều này sẽ tùy theo tình trạng của từng lớp học phần mà bạn đăng ký xem đã đủ sinh viên hay thiếu sinh không đạt chỉ tiêu mở lớp hay quá số lượng sinh viên quy định theo từng học phần.
Lịch đăng ký học phần bị lỗi hệ thống thì xử lý ra sao?,"Theo kinh nghiệm của mình thì bạn nên chờ trường khắc phục hoặc liên hệ trực tiếp như vào hỏi phòng đào tạo để biết chi tiết hơn các lỗi đăng kí , hủy học phần, bổ sung học phần....vv."
Học song ngành đăng ký ra sao?,"Quy trình đăng ký
Sau khi đảm bảo các điều kiện trên, bạn cần thực hiện các bước sau:

Chuẩn bị hồ sơ:

Đơn xin học chương trình thứ hai (theo mẫu của trường).

Bảng điểm kết quả học tập của chương trình thứ nhất (tính đến thời điểm đăng ký) để chứng minh điều kiện học lực.

Nộp hồ sơ: Gửi toàn bộ hồ sơ lên Hiệu trưởng để xem xét và quyết định.

Chờ quyết định: Hiệu trưởng sẽ ban hành Quyết định cho phép bạn học chương trình thứ hai nếu hồ sơ hợp lệ.

3. Những lưu ý quan trọng khi học song ngành
Thời gian tối đa: Thời gian tối đa được phép để hoàn thành cả hai chương trình bằng thời gian tối đa quy định cho chương trình thứ nhất.

Bảo lưu điểm: Bạn có thể được bảo lưu điểm của những học phần có nội dung tương đương trong chương trình thứ nhất. Việc này do Hiệu trưởng quyết định dựa trên tư vấn của Hội đồng chuyển điểm.

Điều kiện tốt nghiệp:

Bạn chỉ được xét tốt nghiệp chương trình thứ hai nếu đã có đủ điều kiện tốt nghiệp ở chương trình thứ nhất.

Bạn phải học chương trình thứ hai ít nhất 02 năm trước khi xét tốt nghiệp.

Học bổng và khen thưởng: Kết quả học tập ở chương trình thứ hai sẽ không được dùng để xét học bổng và các hình thức khen thưởng khác (trừ xét khen thưởng dựa trên kết quả tốt nghiệp).

Các chế độ khác: Bạn sẽ không được hưởng các chế độ miễn giảm học phí và các chính sách xã hội khác khi học chương trình thứ hai.

Tóm tắt các bước thực tế để bạn thực hiện:
Kiểm tra điều kiện: Đảm bảo bạn đã học hết năm nhất, có GPA đạt yêu cầu và ngành bạn muốn học có tuyển sinh.

Liên hệ Phòng Đào tạo: Đến Phòng Đào tạo Đại học & Công tác Sinh viên để được tư vấn cụ thể về ngành học, lấy mẫu đơn và hướng dẫn chi tiết nhất.

Chuẩn bị và nộp hồ sơ: Hoàn thiện đơn và bảng điểm, nộp về đúng nơi quy định.

Theo dõi kết quả: Chờ quyết định chính thức từ Hiệu trưởng.

Lời khuyên: Bạn nên trực tiếp liên hệ với Phòng Đào tạo Đại học & Công tác Sinh viên của trường để nhận được thông tin chính xác nhất về các ngành được phép đào ký học song ngành, thời gian nộp đơn cụ thể và được giải đáp mọi thắc mắc chi tiết.

Hy vọng thông tin này hữu ích với bạn! Chúc bạn sớm đăng ký thành công và hoàn thành tốt cả hai chương trình học."
Đăng ký thể chất ở đâu?,Để đăng kí học giáo dục thể chất bạn vui lòng theo dõi trên fanpage của Đại học thể chất đây là link: https://fpe.hueuni.edu.vn/index.php/vi  và link facebook:https://www.facebook.com/gdtcdhh.
Mình bị đình chỉ vì sử dụng tài liệu để gian lận thì có sao không?,Thì phải phải gì PHẢI CHỊUUUUU....ĐỪNG CÓ KÊU!!!
Nộp học phí thể chất ở đâu?,"Bạn truy cập vào link này nha: http://thuhocphifpe.hueuni.edu.vn/View/Login.aspx?ReturnUrl=%2fView%2fDashBoard.aspx .Sau đó bạn điền mã sinh viên, mật khẩu( cũng là mã sinh viên) sau đó đăng nhập, tiếp theo bạn vào mục Nộp học phí là sẽ ra các khoảng phí mà bạn cần nộp."
Có bao nhiêu học phần cần học ở trường thể chất?,"Cái này thì tùy từng kỳ học mà bạn đăng kí nhưng thông thường sẽ là 4 học phần gồm 2 bắt buộc và 2 tự chọn , nếu muốn biết kỹ hơn bạn thể vào trang thông tin của đại học thể chất huế á."
Trường mình có confessions không?,Có nha link face đây nha: https://www.facebook.com/KhoaHocHueConfessions
Học quân sự diễn ra như nào?,"Học quân sự sẽ diễn ra vào năm 2 tầm khoảng tháng 4 đến tháng 5 ( tùy vào thông báo), thời gian học kéo dài tầm 1 tháng và phải nộp lệ phí ăn uống theo quy định của khu quân sự, địa điểm: Khu quân sự Phú Bài 161 Nguyễn Khoa Văn, Huong Thuy, Vietnam."
Lệ phí tốt nghiệp là bao nhiêu?,Thông thường bạn phải nộp rơi vào khoảng 200.000 lệ phí tốt nghiệp
,
,
,
,
,0